Version 4.1
SHEET 1 3268 1092
WIRE -1184 -80 -1184 -96
WIRE -912 -80 -912 -96
WIRE 96 -32 -32 -32
WIRE 160 -32 96 -32
WIRE 304 -32 224 -32
WIRE 352 -32 304 -32
WIRE 480 -32 416 -32
WIRE -1184 0 -1184 -80
WIRE -1056 0 -1184 0
WIRE -912 0 -912 -80
WIRE -800 0 -912 0
WIRE -1184 32 -1184 0
WIRE -912 32 -912 0
WIRE 752 48 752 0
WIRE -1056 64 -1056 0
WIRE -800 64 -800 0
WIRE 304 64 304 -32
WIRE 96 128 96 -32
WIRE 176 128 96 128
WIRE 528 128 432 128
WIRE 704 128 608 128
WIRE -1184 160 -1184 112
WIRE -1056 160 -1056 144
WIRE -912 160 -912 112
WIRE -800 160 -800 144
WIRE 1504 160 1296 160
WIRE 1648 160 1584 160
WIRE 1744 160 1680 160
WIRE 1808 160 1744 160
WIRE 2080 160 1888 160
WIRE 2512 160 2384 160
WIRE 2720 160 2576 160
WIRE 480 176 480 -32
WIRE 752 176 752 144
WIRE 752 176 480 176
WIRE 912 176 752 176
WIRE 1072 176 1072 128
WIRE 2928 176 2800 176
WIRE 3056 176 2992 176
WIRE 2720 192 2704 192
WIRE -32 208 -176 208
WIRE 176 208 48 208
WIRE 480 208 480 176
WIRE 480 208 432 208
WIRE 752 208 752 176
WIRE -672 224 -720 224
WIRE 2544 224 2544 192
WIRE 2544 224 2528 224
WIRE -496 240 -592 240
WIRE -384 240 -496 240
WIRE -672 256 -768 256
WIRE 1744 256 1744 160
WIRE 2096 256 1744 256
WIRE -496 272 -496 240
WIRE 3056 272 3056 176
WIRE -32 288 -176 288
WIRE 176 288 48 288
WIRE 528 288 432 288
WIRE 704 288 608 288
WIRE 1072 288 1072 256
WIRE 2704 288 2704 192
WIRE 2704 288 2688 288
WIRE 2896 288 2832 288
WIRE 1664 304 1664 176
WIRE 2096 304 1664 304
WIRE 3024 304 2976 304
WIRE -1008 320 -1008 304
WIRE 752 320 752 304
WIRE 2896 320 2848 320
WIRE 2848 368 2848 320
WIRE 2928 368 2848 368
WIRE -496 384 -496 352
WIRE 2848 400 2848 368
WIRE -672 416 -720 416
WIRE -1008 432 -1008 400
WIRE -496 432 -592 432
WIRE -384 432 -496 432
WIRE 304 432 304 352
WIRE 752 432 752 400
WIRE 2928 432 2928 368
WIRE -672 448 -768 448
WIRE -496 464 -496 432
WIRE 1056 464 1056 432
WIRE 1360 480 1296 480
WIRE 1584 480 1424 480
WIRE 1808 496 1664 496
WIRE 1584 512 1552 512
WIRE 2096 512 1888 512
WIRE 1392 528 1392 512
WIRE 1392 528 1296 528
WIRE 1808 528 1760 528
WIRE 2848 560 2848 464
WIRE 3056 560 3056 336
WIRE 3056 560 2848 560
WIRE -496 576 -496 544
WIRE 96 576 -32 576
WIRE 160 576 96 576
WIRE 304 576 224 576
WIRE 352 576 304 576
WIRE 480 576 416 576
WIRE 1056 592 1056 544
WIRE 1552 592 1552 512
WIRE 1552 592 1296 592
WIRE -672 608 -720 608
WIRE 2848 608 2848 560
WIRE 2848 608 2368 608
WIRE 2912 608 2880 608
WIRE -496 624 -592 624
WIRE -384 624 -496 624
WIRE 1760 624 1760 528
WIRE 2096 624 1760 624
WIRE -672 640 -768 640
WIRE -496 640 -496 624
WIRE 752 656 752 608
WIRE 304 672 304 576
WIRE 2096 672 1664 672
WIRE 2576 672 2368 672
WIRE 2848 672 2848 608
WIRE 2848 672 2640 672
WIRE 1664 704 1664 672
WIRE -1248 720 -1248 688
WIRE -1136 720 -1136 688
WIRE -1024 720 -1024 688
WIRE -928 720 -928 688
WIRE 96 736 96 576
WIRE 176 736 96 736
WIRE 528 736 432 736
WIRE 704 736 608 736
WIRE 2880 736 2880 608
WIRE 2880 736 2368 736
WIRE -496 752 -496 720
WIRE 480 784 480 576
WIRE 752 784 752 752
WIRE 752 784 480 784
WIRE 912 784 752 784
WIRE -672 800 -720 800
WIRE 2864 800 2368 800
WIRE 2976 800 2864 800
WIRE -496 816 -592 816
WIRE -384 816 -496 816
WIRE -32 816 -176 816
WIRE 176 816 48 816
WIRE 480 816 480 784
WIRE 480 816 432 816
WIRE 752 816 752 784
WIRE 1664 816 1664 784
WIRE 2864 816 2864 800
WIRE 2976 816 2976 800
WIRE -672 832 -768 832
WIRE -496 832 -496 816
WIRE -32 896 -176 896
WIRE 176 896 48 896
WIRE 528 896 432 896
WIRE 704 896 608 896
WIRE 2464 896 2368 896
WIRE 752 928 752 912
WIRE 2864 928 2864 896
WIRE 2976 928 2976 896
WIRE -496 944 -496 912
WIRE 304 1040 304 960
WIRE 752 1040 752 1008
FLAG 752 432 0
FLAG 752 0 VCC
IOPIN 752 0 In
FLAG 304 432 0
FLAG 1056 592 0
FLAG -176 208 HAI
IOPIN -176 208 In
FLAG -176 288 LAI
IOPIN -176 288 In
FLAG 912 176 FASE_A
IOPIN 912 176 Out
FLAG 752 1040 0
FLAG 752 608 VCC
IOPIN 752 608 In
FLAG 304 1040 0
FLAG -176 816 HBI
IOPIN -176 816 In
FLAG -176 896 LBI
IOPIN -176 896 In
FLAG 912 784 FASE_B
IOPIN 912 784 Out
FLAG -32 576 VCC
IOPIN -32 576 In
FLAG -1184 -80 triangular
FLAG -912 -80 pwm
FLAG -1056 160 0
FLAG -800 160 0
FLAG -1184 160 0
FLAG -912 160 0
FLAG -496 384 0
FLAG -496 576 0
FLAG -496 752 0
FLAG -496 944 0
FLAG -720 224 pwm
FLAG -720 608 pwm
FLAG -720 416 vdc
FLAG -720 800 vdc
FLAG -768 256 HA
IOPIN -768 256 In
FLAG -768 448 LA
IOPIN -768 448 In
FLAG -768 640 HB
IOPIN -768 640 In
FLAG -768 832 LB
IOPIN -768 832 In
FLAG -1248 608 HA
IOPIN -1248 608 Out
FLAG -1136 608 LA
IOPIN -1136 608 Out
FLAG -1024 608 HB
IOPIN -1024 608 Out
FLAG -928 608 LB
IOPIN -928 608 Out
FLAG -1248 720 0
FLAG -1136 720 0
FLAG -1024 720 0
FLAG -928 720 0
FLAG -1008 432 0
FLAG -1008 304 vdc
FLAG -384 240 HAI
IOPIN -384 240 Out
FLAG -384 432 LAI
IOPIN -384 432 Out
FLAG -384 624 HBI
IOPIN -384 624 Out
FLAG -384 816 LBI
IOPIN -384 816 Out
FLAG 2080 160 Fase_B
IOPIN 2080 160 In
FLAG 1296 160 Fase_A
