Version 4.1
SHEET 1 2532 804
WIRE -1920 -368 -1920 -384
WIRE -1648 -368 -1648 -384
WIRE -640 -320 -704 -320
WIRE -576 -320 -640 -320
WIRE -432 -320 -512 -320
WIRE -384 -320 -432 -320
WIRE -256 -320 -320 -320
WIRE -1920 -288 -1920 -368
WIRE -1840 -288 -1920 -288
WIRE -1648 -288 -1648 -368
WIRE -1552 -288 -1648 -288
WIRE -1920 -256 -1920 -288
WIRE -1648 -256 -1648 -288
WIRE 16 -240 16 -288
WIRE -1840 -224 -1840 -288
WIRE -1552 -224 -1552 -288
WIRE -432 -224 -432 -320
WIRE -640 -160 -640 -320
WIRE -560 -160 -640 -160
WIRE -208 -160 -304 -160
WIRE -32 -160 -128 -160
WIRE -1920 -128 -1920 -176
WIRE -1840 -128 -1840 -144
WIRE -1648 -128 -1648 -176
WIRE -1552 -128 -1552 -144
WIRE 768 -128 560 -128
WIRE 912 -128 848 -128
WIRE 1008 -128 944 -128
WIRE 1072 -128 1008 -128
WIRE 1344 -128 1152 -128
WIRE 1776 -128 1648 -128
WIRE 1984 -128 1840 -128
WIRE -256 -112 -256 -320
WIRE 16 -112 16 -144
WIRE 16 -112 -256 -112
WIRE 176 -112 16 -112
WIRE 336 -112 336 -160
WIRE 2192 -112 2064 -112
WIRE 2320 -112 2256 -112
WIRE 1984 -96 1968 -96
WIRE -768 -80 -912 -80
WIRE -560 -80 -688 -80
WIRE -256 -80 -256 -112
WIRE -256 -80 -304 -80
WIRE 16 -80 16 -112
WIRE -1408 -64 -1456 -64
WIRE 1808 -64 1808 -96
WIRE 1808 -64 1792 -64
WIRE -1232 -48 -1328 -48
WIRE -1120 -48 -1232 -48
WIRE -1408 -32 -1504 -32
WIRE 1008 -32 1008 -128
WIRE 1360 -32 1008 -32
WIRE -1232 -16 -1232 -48
WIRE 2320 -16 2320 -112
WIRE -768 0 -912 0
WIRE -560 0 -688 0
WIRE -208 0 -304 0
WIRE -32 0 -128 0
WIRE 336 0 336 -32
WIRE 1968 0 1968 -96
WIRE 1968 0 1952 0
WIRE 2160 0 2096 0
WIRE 928 16 928 -112
WIRE 1360 16 928 16
WIRE 2288 16 2240 16
WIRE -1744 32 -1744 16
WIRE 16 32 16 16
WIRE 2160 32 2112 32
WIRE 2112 80 2112 32
WIRE 2192 80 2112 80
WIRE -1232 96 -1232 64
WIRE 2112 112 2112 80
WIRE -1408 128 -1456 128
WIRE -1744 144 -1744 112
WIRE -1232 144 -1328 144
WIRE -1120 144 -1232 144
WIRE -432 144 -432 64
WIRE 16 144 16 112
WIRE 2192 144 2192 80
WIRE -1408 160 -1504 160
WIRE 336 160 336 128
WIRE -1232 176 -1232 144
WIRE 624 192 560 192
WIRE 848 192 688 192
WIRE 1072 208 928 208
WIRE 848 224 816 224
WIRE 1360 224 1152 224
WIRE 656 240 656 224
WIRE 656 240 560 240
WIRE 1072 240 1024 240
WIRE 2112 272 2112 176
WIRE 2320 272 2320 48
WIRE 2320 272 2112 272
WIRE -1232 288 -1232 256
WIRE -640 288 -784 288
WIRE -576 288 -640 288
WIRE -432 288 -512 288
WIRE -384 288 -432 288
WIRE -256 288 -320 288
WIRE 336 288 336 240
WIRE 816 304 816 224
WIRE 816 304 560 304
WIRE -1408 320 -1456 320
WIRE 2112 320 2112 272
WIRE 2112 320 1632 320
WIRE 2176 320 2144 320
WIRE -1232 336 -1328 336
WIRE -1120 336 -1232 336
WIRE 1024 336 1024 240
WIRE 1360 336 1024 336
WIRE -1408 352 -1504 352
WIRE -1232 352 -1232 336
WIRE 16 368 16 320
WIRE -432 384 -432 288
WIRE 1360 384 928 384
WIRE 1840 384 1632 384
WIRE 2112 384 2112 320
WIRE 2112 384 1904 384
